"","Close"
"2000-04-04",6641.4
"2000-04-05",6637.5
"2000-04-06",6653.9
"2000-04-07",6655
"2000-04-08",6702.2
"2000-04-09",6716.8
"2000-04-10",6735.3
"2000-04-11",6756.3
"2000-04-12",6802
"2000-04-13",6817.4
"2000-04-14",6742
"2000-04-15",6746.6
"2000-04-16",6714
"2000-04-17",6711.5
"2000-04-18",6787.3
"2000-04-19",6750.8
"2000-04-20",6684.4
"2000-04-21",6645.4
"2000-04-22",6609.3
"2000-04-23",6353.7
"2000-04-24",6306.6
"2000-04-25",6285.5
"2000-04-26",6151.3
"2000-04-27",5898.8
"2000-04-28",6041.6
"2000-04-29",6143.7
"2000-04-30",6166.9
"2000-05-01",6249.9
"2000-05-02",6328.8
"2000-05-03",6258.9
"2000-05-04",6281
"2000-05-05",6325.3
"2000-05-06",6397.5
"2000-05-07",6407.1
"2000-05-08",6405
"2000-05-09",6391.6
"2000-05-10",6476
"2000-05-11",6518
"2000-05-12",6528
"2000-05-13",6427.4
"2000-05-14",6474.6
"2000-05-15",6496.8
"2000-05-16",6483.1
"2000-05-17",6484.1
"2000-05-18",6562.8
"2000-05-19",6550
"2000-05-20",6533.2
"2000-05-21",6516.4
"2000-05-22",6581.3
"2000-05-23",6495.5
"2000-05-24",6435.6
"2000-05-25",6451.1
"2000-05-26",6596.8
"2000-05-27",6607.9
"2000-05-28",6690.6
"2000-05-29",6757.6
"2000-05-30",6735.8
"2000-05-31",6688.5
"2000-06-01",6696.9
"2000-06-02",6677.6
"2000-06-03",6674.9
"2000-06-04",6721.5
"2000-06-05",6821.8
"2000-06-06",6861.8
"2000-06-07",6895.3
"2000-06-08",6855
"2000-06-09",6832.2
"2000-06-10",6836.7
"2000-06-11",6859.7
"2000-06-12",6766.3
"2000-06-13",6663.1
"2000-06-14",6704.3
"2000-06-15",6748.8
"2000-06-16",6716.3
"2000-06-17",6763.6
"2000-06-18",6859.4
"2000-06-19",6813
"2000-06-20",6785.2
"2000-06-21",6776.2
"2000-06-22",6724.3
"2000-06-23",6789.3
"2000-06-24",6760.4
"2000-06-25",6664.7
"2000-06-26",6773.8
"2000-06-27",6855.7
"2000-06-28",6872.2
"2000-06-29",6827.4
"2000-06-30",6828.2
"2000-07-01",6860.4
"2000-07-02",6905.2
"2000-07-03",6934.2
"2000-07-04",6912.7
"2000-07-05",6916.1
"2000-07-06",6947.9
"2000-07-07",6977.9
"2000-07-08",6971
"2000-07-09",6951.6
"2000-07-10",6919.3
"2000-07-11",6936.4
"2000-07-12",6904.5
"2000-07-13",6885.2
"2000-07-14",6893.3
"2000-07-15",6887.3
"2000-07-16",6851.7
"2000-07-17",6964.4
"2000-07-18",6974.8
"2000-07-19",6885.8
"2000-07-20",6869.3
"2000-07-21",6910.6
"2000-07-22",6967.9
"2000-07-23",6945.3
"2000-07-24",6829.3
"2000-07-25",6814.4
"2000-07-26",6916.8
"2000-07-27",6912.5
"2000-07-28",6900
"2000-07-29",6856.9
"2000-07-30",6869.8
"2000-07-31",6830.4
"2000-08-01",6831.6
"2000-08-02",6857.6
"2000-08-03",6923.1
"2000-08-04",6956
"2000-08-05",7020.2
"2000-08-06",7037.6
"2000-08-07",6960.5
"2000-08-08",6981.4
"2000-08-09",6985.9
"2000-08-10",7113.3
"2000-08-11",7202.1
"2000-08-12",7245
"2000-08-13",7229.7
"2000-08-14",7203.5
"2000-08-15",7286.9
"2000-08-16",7365.9
"2000-08-17",7297.8
"2000-08-18",7331.2
"2000-08-19",7415.3
"2000-08-20",7421
"2000-08-21",7389.4
"2000-08-22",7401.8
"2000-08-23",7405.6
"2000-08-24",7433.9
"2000-08-25",7484.6
"2000-08-26",7443.1
"2000-08-27",7547.1
"2000-08-28",7462.6
"2000-08-29",7462.1
"2000-08-30",7453.3
"2000-08-31",7387.8
"2000-09-01",7472.4
"2000-09-02",7509.6
"2000-09-03",7504.7
"2000-09-04",7508.8
"2000-09-05",7495.8
"2000-09-06",7486.4
"2000-09-07",7519.5
"2000-09-08",7467.1
"2000-09-09",7498.7
"2000-09-10",7502.7
"2000-09-11",7618.2
"2000-09-12",7539.1
"2000-09-13",7529
"2000-09-14",7505.5
"2000-09-15",7572
"2000-09-16",7533.8
"2000-09-17",7499.6
"2000-09-18",7478.8
"2000-09-19",7518.2
"2000-09-20",7592.9
"2000-09-21",7549.9
"2000-09-22",7555.3
"2000-09-23",7537.6
"2000-09-24",7542.5
"2000-09-25",7536.5
"2000-09-26",7581.8
"2000-09-27",7659.5
"2000-09-28",7657.3
"2000-09-29",7665
"2000-09-30",7607.2
"2000-10-01",7660.8
"2000-10-02",7632.6
"2000-10-03",7604
"2000-10-04",7612.3
"2000-10-05",7637.1
"2000-10-06",7627.7
"2000-10-07",7655.8
"2000-10-08",7659.3
"2000-10-09",7607.7
"2000-10-10",7558
"2000-10-11",7553.4
"2000-10-12",7585.9
"2000-10-13",7559.3
"2000-10-14",7487.4
"2000-10-15",7500.5
"2000-10-16",7535
"2000-10-17",7539.9
"2000-10-18",7492.9
"2000-10-19",7450.4
"2000-10-20",7484.4
"2000-10-21",7448.4
"2000-10-22",7386.3
"2000-10-23",7418.7
"2000-10-24",7401.1
"2000-10-25",7442.4
"2000-10-26",7370.2
"2000-10-27",7326.2
"2000-10-28",7394.2
"2000-10-29",7411.8
"2000-10-30",7360.9
"2000-10-31",7269.1
"2000-11-01",7151.7
"2000-11-02",7031.2
"2000-11-03",6863.5
"2000-11-04",6872.4
"2000-11-05",6890.6
"2000-11-06",6987.7
"2000-11-07",7007.9
"2000-11-08",6985.9
"2000-11-09",6921.5
"2000-11-10",7030.6
"2000-11-11",7059.8
"2000-11-12",6947.4
"2000-11-13",6844.2
"2000-11-14",6753.6
"2000-11-15",6715.9
"2000-11-16",6615.3
"2000-11-17",6539.6
"2000-11-18",6564.3
"2000-11-19",6597.1
"2000-11-20",6336.7
"2000-11-21",6388.1
"2000-11-22",6519.3
"2000-11-23",6528.1
"2000-11-24",6625.6
"2000-11-25",6688.1
"2000-11-26",6826.4
"2000-11-27",6876.7
"2000-11-28",6917.7
"2000-11-29",6845.9
"2000-11-30",6777.2
"2000-12-01",6759.4
"2000-12-02",6735.7
"2000-12-03",6791.3
"2000-12-04",6925.8
"2000-12-05",6943.4
"2000-12-06",6890.9
"2000-12-07",6831.1
"2000-12-08",6953.1
"2000-12-09",6966.6
"2000-12-10",6960.6
"2000-12-11",7075.7
"2000-12-12",7021.4
"2000-12-13",6977.1
"2000-12-14",7039.8
"2000-12-15",6928.3
"2000-12-16",6918
"2000-12-17",6944.5
"2000-12-18",6917.6
"2000-12-19",6854.2
"2000-12-20",6867.1
"2000-12-21",6692.3
"2000-12-22",6746.7
"2000-12-23",6805
"2000-12-24",6717.4
"2000-12-25",6805.8
"2000-12-26",6884.7
"2000-12-27",6963.2
"2000-12-28",6856.1
"2000-12-29",6800.8
"2000-12-30",6823
"2000-12-31",6785.7
"2001-01-01",6752.5
"2001-01-02",6639.3
"2001-01-03",6544.7
"2001-01-04",6537.3
"2001-01-05",6434.3
"2001-01-06",6429.4
"2001-01-07",6581.9
"2001-01-08",6407.8
"2001-01-09",6395.7
"2001-01-10",6440.9
"2001-01-11",6416.8
"2001-01-12",6384.4
"2001-01-13",6290.2
"2001-01-14",6243.6
"2001-01-15",6208.1
"2001-01-16",6137.2
"2001-01-17",6148.3
"2001-01-18",6297.3
"2001-01-19",6333.3
"2001-01-20",6500.5
"2001-01-21",6396.2
"2001-01-22",6471.6
"2001-01-23",6515.8
"2001-01-24",6578.8
"2001-01-25",6471
"2001-01-26",6469.6
"2001-01-27",6431.3
"2001-01-28",6463.3
"2001-01-29",6358.5
"2001-01-30",6406.2
"2001-01-31",6453.6
"2001-02-01",6425.3
"2001-02-02",6477.1
"2001-02-03",6427.7
"2001-02-04",6532.1
"2001-02-05",6492.3
"2001-02-06",6465.2
"2001-02-07",6451.3
"2001-02-08",6388
"2001-02-09",6311.2
"2001-02-10",6313.9
"2001-02-11",6392
"2001-02-12",6505.5
"2001-02-13",6485.4
"2001-02-14",6472.5
"2001-02-15",6494.8
"2001-02-16",6485.1
"2001-02-17",6494.2
"2001-02-18",6479.3
"2001-02-19",6428.7
"2001-02-20",6500.8
"2001-02-21",6475.3
"2001-02-22",6412.9
"2001-02-23",6405.8
"2001-02-24",6460.2
"2001-02-25",6398.9
"2001-02-26",6451.7
"2001-02-27",6386
"2001-02-28",6435.3
"2001-03-01",6412.6
"2001-03-02",6403.7
"2001-03-03",6410.7
"2001-03-04",6446
"2001-03-05",6374.1
"2001-03-06",6343.5
"2001-03-07",6292.4
"2001-03-08",6366.1
"2001-03-09",6374.6
"2001-03-10",6367.8
"2001-03-11",6438.8
"2001-03-12",6419
"2001-03-13",6470.5
"2001-03-14",6446.1
"2001-03-15",6517.6
"2001-03-16",6476
"2001-03-17",6512.4
"2001-03-18",6487.8
"2001-03-19",6385.4
"2001-03-20",6421
"2001-03-21",6404.2
"2001-03-22",6376.7
"2001-03-23",6387.3
"2001-03-24",6321
"2001-03-25",6347.8
"2001-03-26",6317.7
"2001-03-27",6252.9
"2001-03-28",6155.4
"2001-03-29",6137
"2001-03-30",6045.5
"2001-03-31",5962.2
"2001-04-01",5995.8
"2001-04-02",5938.4
"2001-04-03",5950.3
"2001-04-04",5972.8
"2001-04-05",6000.7
"2001-04-06",5965.1
"2001-04-07",5995
"2001-04-08",5928.9
"2001-04-09",5899.8
"2001-04-10",5950.3
"2001-04-11",5905.6
"2001-04-12",5905.5
"2001-04-13",5843.3
"2001-04-14",5941.4
"2001-04-15",5986.7
"2001-04-16",5925.8
"2001-04-17",5886.2
"2001-04-18",5919.8
"2001-04-19",5816.8
"2001-04-20",5815.2
"2001-04-21",5796.3
"2001-04-22",5822.6
"2001-04-23",5791.9
"2001-04-24",5805.5
"2001-04-25",5700.6
"2001-04-26",5683.7
"2001-04-27",5627.8
"2001-04-28",5577.9
"2001-04-29",5482.7
"2001-04-30",5512.1
"2001-05-01",5524.5
"2001-05-02",5656.1
"2001-05-03",5646
"2001-05-04",5760.5
"2001-05-05",5705.1
"2001-05-06",5807.6
"2001-05-07",5823.4
"2001-05-08",5953.6
"2001-05-09",5781.1
"2001-05-10",5793
"2001-05-11",5757
"2001-05-12",5736.5
"2001-05-13",5730.6
"2001-05-14",5613.5
"2001-05-15",5600.2
"2001-05-16",5700.2
"2001-05-17",5706.5
"2001-05-18",5678.3
"2001-05-19",5743.3
"2001-05-20",5711.6
"2001-05-21",5692.8
"2001-05-22",5633.6
"2001-05-23",5603.5
"2001-05-24",5667.4
"2001-05-25",5707.5
"2001-05-26",5695
"2001-05-27",5698.1
"2001-05-28",5706.5
"2001-05-29",5749.9
"2001-05-30",5766.7
"2001-05-31",5743.2
"2001-06-01",5567.4
"2001-06-02",5604.2
"2001-06-03",5585.2
"2001-06-04",5585.5
"2001-06-05",5543.6
"2001-06-06",5583.5
"2001-06-07",5585.3
"2001-06-08",5550.7
"2001-06-09",5586.2
"2001-06-10",5509.4
"2001-06-11",5536.6
"2001-06-12",5579
"2001-06-13",5544.8
"2001-06-14",5513.4
"2001-06-15",5563.6
"2001-06-16",5508.8
"2001-06-17",5429.8
"2001-06-18",5390.3
"2001-06-19",5488
"2001-06-20",5654
"2001-06-21",5701.6
"2001-06-22",5757.6
"2001-06-23",5805.1
"2001-06-24",5748
"2001-06-25",5803
"2001-06-26",5854.1
"2001-06-27",5841.8
"2001-06-28",5862.1
"2001-06-29",5802
"2001-06-30",5881.9
"2001-07-01",5853.3
"2001-07-02",5891.7
"2001-07-03",5884.2
"2001-07-04",5873.7
"2001-07-05",5777.4
"2001-07-06",5882.2
"2001-07-07",5858.5
"2001-07-08",5838.7
"2001-07-09",5836.5
"2001-07-10",5892.4
"2001-07-11",5852.3
"2001-07-12",5862.3
"2001-07-13",5757
"2001-07-14",5793.7
"2001-07-15",5757.5
"2001-07-16",5751.1
"2001-07-17",5820.3
"2001-07-18",5829.6
"2001-07-19",5849.7
"2001-07-20",5967.8
"2001-07-21",6033.4
"2001-07-22",6007
"2001-07-23",6003.2
"2001-07-24",5940.6
"2001-07-25",5981.9
"2001-07-26",6022
"2001-07-27",5970.8
"2001-07-28",5922
"2001-07-29",6003.2
"2001-07-30",5979.7
"2001-07-31",6050.2
"2001-08-01",5984
"2001-08-02",5973.6
"2001-08-03",5955.4
"2001-08-04",5977.6
"2001-08-05",5947.7
"2001-08-06",5965.8
"2001-08-07",5954.4
"2001-08-08",5912.6
"2001-08-09",5937.3
"2001-08-10",5900.1
"2001-08-11",5908
"2001-08-12",5867.2
"2001-08-13",5885.2
"2001-08-14",5871.3
"2001-08-15",5922.6
"2001-08-16",5888.7
"2001-08-17",5974.4
"2001-08-18",5954.1
"2001-08-19",5958.6
"2001-08-20",5998.6
"2001-08-21",6064.8
"2001-08-22",6113.4
"2001-08-23",6056
"2001-08-24",6057.4
"2001-08-25",6023.6
"2001-08-26",6084.5
"2001-08-27",6080
"2001-08-28",6100.8
"2001-08-29",6214
"2001-08-30",6190.4
"2001-08-31",6170.7
"2001-09-01",6138.4
"2001-09-02",6219.3
"2001-09-03",6179.1
"2001-09-04",6130.7
"2001-09-05",6124.4
"2001-09-06",6113.3
"2001-09-07",6133.9
"2001-09-08",6193.1
"2001-09-09",6271.4
"2001-09-10",6269.4
"2001-09-11",6208.9
"2001-09-12",6157.6
"2001-09-13",6210.1
"2001-09-14",6158.5
"2001-09-15",6100.9
"2001-09-16",6086.6
"2001-09-17",6102.8
"2001-09-18",6096.7
"2001-09-19",6171.8
"2001-09-20",6173.1
"2001-09-21",6254.7
"2001-09-22",6241.1
"2001-09-23",6238.6
"2001-09-24",6214.9
"2001-09-25",6266.8
"2001-09-26",6210.2
"2001-09-27",6233.8
"2001-09-28",6258.4
"2001-09-29",6284.8
"2001-09-30",6262
"2001-10-01",6222.9
"2001-10-02",6244.8
"2001-10-03",6244.4
"2001-10-04",6151.3
"2001-10-05",6108.2
"2001-10-06",6095.9
"2001-10-07",6151
"2001-10-08",6230.9
"2001-10-09",6305.4
"2001-10-10",6305.3
"2001-10-11",6315.6
"2001-10-12",6413
"2001-10-13",6419.7
"2001-10-14",6444.8
"2001-10-15",6460.7
"2001-10-16",6417.4
"2001-10-17",6345.7
"2001-10-18",6290.4
"2001-10-19",6328.8
"2001-10-20",6335.9
"2001-10-21",6327.7
"2001-10-22",6298.6
"2001-10-23",6228.9
"2001-10-24",6220.3
"2001-10-25",6225.6
"2001-10-26",6236
"2001-10-27",6357.9
"2001-10-28",6353.6
"2001-10-29",6362.8
"2001-10-30",6375.9
"2001-10-31",6479.8
"2001-11-01",6456.3
"2001-11-02",6459.8
"2001-11-03",6519.9
"2001-11-04",6461.6
"2001-11-05",6417.2
"2001-11-06",6433.9
"2001-11-07",6403.9
"2001-11-08",6482.9
"2001-11-09",6522.5
"2001-11-10",6526.3
"2001-11-11",6606.5
"2001-11-12",6611.6
"2001-11-13",6647.7
"2001-11-14",6700.4
"2001-11-15",6698.4
"2001-11-16",6672
"2001-11-17",6581.2
"2001-11-18",6585.9
"2001-11-19",6646.8
"2001-11-20",6584.6
"2001-11-21",6626.2
"2001-11-22",6569.3
"2001-11-23",6575.8
"2001-11-24",6597.3
"2001-11-25",6573.2
"2001-11-26",6547.4
"2001-11-27",6536.4
"2001-11-28",6549.4
"2001-11-29",6509.3
"2001-11-30",6652.8
"2001-12-01",6665.8
"2001-12-02",6695.9
"2001-12-03",6679.7
"2001-12-04",6793.4
"2001-12-05",6787.2
"2001-12-06",6864.7
"2001-12-07",6899.5
"2001-12-08",6830
"2001-12-09",6906.1
"2001-12-10",6931.8
"2001-12-11",6873.4
"2001-12-12",6935.9
"2001-12-13",6947.7
"2001-12-14",6927.8
"2001-12-15",6989.2
"2001-12-16",6951.8
"2001-12-17",6991.4
"2001-12-18",7019.3
"2001-12-19",6949.3
"2001-12-20",6996.2
"2001-12-21",6956.4
"2001-12-22",6996.6
"2001-12-23",7050
"2001-12-24",7104.3
"2001-12-25",7081.4
"2001-12-26",7139.8
"2001-12-27",7047.2
"2001-12-28",7076.9
"2001-12-29",7127.4
"2001-12-30",7145.7
"2001-12-31",7277.7
"2002-01-01",7256.2
"2002-01-02",7205.1
"2002-01-03",7162
"2002-01-04",7173.7
"2002-01-05",7151.7
"2002-01-06",7147.2
"2002-01-07",7131.6
"2002-01-08",6950.8
"2002-01-09",6991.4
"2002-01-10",6938
"2002-01-11",6986.9
"2002-01-12",7092.2
"2002-01-13",7069.2
"2002-01-14",7080.4
"2002-01-15",6973.3
"2002-01-16",6957.4
"2002-01-17",6988.9
"2002-01-18",7025.6
"2002-01-19",6989.3
"2002-01-20",7005.1
"2002-01-21",7028
"2002-01-22",7073.9
"2002-01-23",7091.2
"2002-01-24",7135.5
"2002-01-25",7147.5
"2002-01-26",7143.3
"2002-01-27",7137.9
"2002-01-28",7222.3
"2002-01-29",7262.6
"2002-01-30",7195.3
"2002-01-31",7224.4
"2002-02-01",7211.7
"2002-02-02",7288
"2002-02-03",7292.9
"2002-02-04",7352.4
"2002-02-05",7315.9
"2002-02-06",7377.7
"2002-02-07",7418
"2002-02-08",7348.8
"2002-02-09",7369.2
"2002-02-10",7380.6
"2002-02-11",7362
"2002-02-12",7346.1
"2002-02-13",7401.3
"2002-02-14",7408.5
"2002-02-15",7466.3
"2002-02-16",7430.2
"2002-02-17",7308
"2002-02-18",7183.8
"2002-02-19",7155.2
"2002-02-20",7131.1
"2002-02-21",7103.7
"2002-02-22",7103.1
"2002-02-23",7069.5
"2002-02-24",7076.2
"2002-02-25",7047.9
"2002-02-26",6986.3
"2002-02-27",7086.2
"2002-02-28",7010.1
"2002-03-01",7102.5
"2002-03-02",7154.8
"2002-03-03",7184.7
"2002-03-04",7191.9
"2002-03-05",7234
"2002-03-06",7204.2
"2002-03-07",7159.6
"2002-03-08",7104.8
"2002-03-09",7217.7
"2002-03-10",7233.5
"2002-03-11",7247.8
"2002-03-12",7246.1
"2002-03-13",7219.3
"2002-03-14",7227
"2002-03-15",7286.6
"2002-03-16",7276.7
"2002-03-17",7231.7
"2002-03-18",7268.4
"2002-03-19",7235.5
"2002-03-20",7317.3
"2002-03-21",7275.2
"2002-03-22",7278.1
"2002-03-23",7318.9
"2002-03-24",7282.1
"2002-03-25",7204.3
"2002-03-26",7194.2
"2002-03-27",7135.9
"2002-03-28",7098.1
"2002-03-29",7065.9
"2002-03-30",7029.4
"2002-03-31",7054.4
"2002-04-01",7056.6
"2002-04-02",7041.5
"2002-04-03",7021.1
"2002-04-04",6989.4
"2002-04-05",6962.6
"2002-04-06",6924.3
"2002-04-07",6938.9
"2002-04-08",6884.1
"2002-04-09",6823.5
"2002-04-10",6763.9
"2002-04-11",6817.4
"2002-04-12",6841.8
"2002-04-13",6808.8
"2002-04-14",6780.7
"2002-04-15",6837.7
"2002-04-16",6881.8
"2002-04-17",6798.5
"2002-04-18",6760.2
"2002-04-19",6728.8
"2002-04-20",6662.5
"2002-04-21",6666.5
"2002-04-22",6751.6
"2002-04-23",6775
"2002-04-24",6761.4
"2002-04-25",6636.7
"2002-04-26",6674.9
"2002-04-27",6693.9
"2002-04-28",6719.6
"2002-04-29",6689.1
"2002-04-30",6721.8
"2002-05-01",6796.9
"2002-05-02",6799.4
"2002-05-03",6807.4
"2002-05-04",6853.4
"2002-05-05",6901.9
"2002-05-06",6891.8
"2002-05-07",6892.3
"2002-05-08",6892.7
"2002-05-09",6883.7
"2002-05-10",6867.4
"2002-05-11",6873.6
"2002-05-12",6880.4
"2002-05-13",6831.9
"2002-05-14",6872.6
"2002-05-15",6943.1
"2002-05-16",6914.6
"2002-05-17",6865.9
"2002-05-18",6838.3
"2002-05-19",6886.9
"2002-05-20",6752
"2002-05-21",6727.8
"2002-05-22",6635.1
"2002-05-23",6626.4
"2002-05-24",6567.8
"2002-05-25",6532.6
"2002-05-26",6543.7
"2002-05-27",6574
"2002-05-28",6559.5
"2002-05-29",6621.2
"2002-05-30",6671
"2002-05-31",6593.2
"2002-06-01",6601.4
"2002-06-02",6548.3
"2002-06-03",6502.8
"2002-06-04",6524.4
"2002-06-05",6465
"2002-06-06",6449.5
"2002-06-07",6441.3
"2002-06-08",6459.1
"2002-06-09",6482.9
"2002-06-10",6513.5
"2002-06-11",6433.8
"2002-06-12",6446.2
"2002-06-13",6377.8
"2002-06-14",6264.7
"2002-06-15",6352.2
"2002-06-16",6388.8
"2002-06-17",6414.9
"2002-06-18",6350.1
"2002-06-19",6386.2
"2002-06-20",6438
"2002-06-21",6426.6
"2002-06-22",6536.5
"2002-06-23",6527.5
"2002-06-24",6504.5
"2002-06-25",6514.4
"2002-06-26",6494.7
"2002-06-27",6545.9
"2002-06-28",6604.5
"2002-06-29",6654.8
"2002-06-30",6603.9
"2002-07-01",6692.9
"2002-07-02",6766.9
"2002-07-03",6663.3
"2002-07-04",6582.9
"2002-07-05",6565.6
"2002-07-06",6559.2
"2002-07-07",6589.1
"2002-07-08",6650.4
"2002-07-09",6633
"2002-07-10",6662.5
"2002-07-11",6790.3
"2002-07-12",6790.6
"2002-07-13",6794.3
"2002-07-14",6820.3
"2002-07-15",6842.9
"2002-07-16",6943.5
"2002-07-17",6987
"2002-07-18",7052.4
"2002-07-19",7150.5
"2002-07-20",7135.1
"2002-07-21",7180.4
"2002-07-22",7102.1
"2002-07-23",7128.7
"2002-07-24",7167.1
"2002-07-25",7262.1
"2002-07-26",7221.4
"2002-07-27",7154.3
"2002-07-28",7187.9
"2002-07-29",7134.4
"2002-07-30",7127.4
"2002-07-31",7107.7
"2002-08-01",7099
"2002-08-02",7121.9
"2002-08-03",7083.9
"2002-08-04",7126.4
"2002-08-05",7128.4
"2002-08-06",7138.9
"2002-08-07",7110.9
"2002-08-08",7023.3
"2002-08-09",6999.4
"2002-08-10",7138.2
"2002-08-11",7198.5
"2002-08-12",7226
"2002-08-13",7190
"2002-08-14",7064.8
"2002-08-15",7069.1
"2002-08-16",7140.4
"2002-08-17",7159.3
"2002-08-18",7208.7
"2002-08-19",7242.8
"2002-08-20",7291.8
"2002-08-21",7284.2
"2002-08-22",7337.5
"2002-08-23",7318.4
"2002-08-24",7464.1
"2002-08-25",7491.6
"2002-08-26",7415.5
"2002-08-27",7357.4
"2002-08-28",7353.6
"2002-08-29",7345.9
"2002-08-30",7365
"2002-08-31",7376
"2002-09-01",7389.3
"2002-09-02",7338.9
"2002-09-03",7352.8
"2002-09-04",7236.8
"2002-09-05",7386.6
"2002-09-06",7407.5
"2002-09-07",7471.9
"2002-09-08",7429.9
"2002-09-09",7511.8
"2002-09-10",7478.9
"2002-09-11",7506.1
"2002-09-12",7500.4
"2002-09-13",7477.8
"2002-09-14",7374.9
"2002-09-15",7282.4
"2002-09-16",7271
"2002-09-17",7267.2
"2002-09-18",7262.2
"2002-09-19",7250.8
"2002-09-20",7222.9
"2002-09-21",7178.8
"2002-09-22",7186.6
"2002-09-23",7182.7
"2002-09-24",7145.3
"2002-09-25",7172.7
"2002-09-26",7158.4
"2002-09-27",7186
"2002-09-28",7083
"2002-09-29",7195.8
"2002-09-30",7173.7
"2002-10-01",7168.4
"2002-10-02",7205.2
"2002-10-03",7226.7
"2002-10-04",7273.9
"2002-10-05",7329.6
"2002-10-06",7336.6
"2002-10-07",7394.1
"2002-10-08",7411.8
"2002-10-09",7408.3
"2002-10-10",7338.7
"2002-10-11",7278.1
"2002-10-12",7207
"2002-10-13",7191
"2002-10-14",7147.6
"2002-10-15",7228.2
"2002-10-16",7167.9
"2002-10-17",7228.5
"2002-10-18",7195.5
"2002-10-19",7225
"2002-10-20",7204
"2002-10-21",7274.7
"2002-10-22",7273.3
"2002-10-23",7285
"2002-10-24",7304.8
"2002-10-25",7305.8
"2002-10-26",7283.9
"2002-10-27",7264.8
"2002-10-28",7223.3
"2002-10-29",7305.2
"2002-10-30",7281.5
"2002-10-31",7323.2
"2002-11-01",7395.9
"2002-11-02",7398.9
"2002-11-03",7453.8
"2002-11-04",7497.3
"2002-11-05",7522.3
"2002-11-06",7511.8
"2002-11-07",7497.6
"2002-11-08",7479.6
"2002-11-09",7516.2
"2002-11-10",7453
"2002-11-11",7423.1
"2002-11-12",7452.7
"2002-11-13",7466.8
"2002-11-14",7424.3
"2002-11-15",7424.1
"2002-11-16",7482.4
"2002-11-17",7510.4
"2002-11-18",7522.6
"2002-11-19",7480.8
"2002-11-20",7476.1
"2002-11-21",7467.5
"2002-11-22",7375.9
"2002-11-23",7380.8
"2002-11-24",7396.5
"2002-11-25",7396.6
"2002-11-26",7401.7
"2002-11-27",7425.1
"2002-11-28",7354.7
"2002-11-29",7273.7
"2002-11-30",7230.7
"2002-12-01",7297.6
"2002-12-02",7277.2
"2002-12-03",7224.1
"2002-12-04",7323.9
"2002-12-05",7332.5
"2002-12-06",7279.9
"2002-12-07",7196.2
"2002-12-08",7204.3
"2002-12-09",7291.1
"2002-12-10",7233
"2002-12-11",7266.3
"2002-12-12",7338.3
"2002-12-13",7384.9
"2002-12-14",7345.2
"2002-12-15",7353.3
"2002-12-16",7386.9
"2002-12-17",7384.4
"2002-12-18",7403.7
"2002-12-19",7366.1
"2002-12-20",7425.4
"2002-12-21",7493.7
"2002-12-22",7515.5
"2002-12-23",7468.3
"2002-12-24",7397.2
"2002-12-25",7473.2
"2002-12-26",7472
"2002-12-27",7405
